"aircraft_id","aircraft_model","airline","creation_date","modification_date","status","tail_number"
"1547","CRJ-700","Skywest Airlines","2009-09-10T16:33:00.000","2017-10-25T08:59:00.000","Inactive","N637CA"
"11971","E175-","Skywest Airlines","2018-04-23T08:34:00.000",,"Active","N205SY"
"11957","B747-400","KLM Royal Dutch Airlines","2018-04-14T16:49:00.000",,"Active","PHBFB"
"11911","B737-700","Southwest Airlines","2018-03-17T17:20:00.000",,"Active","N968WN"
"3833","A320-200","United Airlines","2011-08-23T19:20:00.000","2018-05-02T08:06:00.000","Active","N424UA"
"11889","SHORTS-360","DHL Express (USA)","2018-03-08T12:51:00.000","2018-03-08T12:52:00.000","Active","N24MG"
"11644","B737-800","Alaska Airlines","2017-10-11T17:31:00.000",,"Active","N560AS"
"1155","EMB-120","Skywest Airlines","2009-05-30T18:48:00.000","2017-10-25T07:57:00.000","Inactive","N218SW"
"216","B747-400","Evergreen International Airlines","2009-01-23T00:00:00.000",,"Active","3203EV"
"1518","CRJ-700","Skywest Airlines","2009-09-03T16:25:00.000","2017-10-25T09:10:00.000","Inactive","N340CA"
"11956","CRJ-200","Skywest Airlines","2018-04-14T05:34:00.000",,"Active","N906EV"
"11826","CRJ-200","Skywest Airlines","2018-01-22T13:25:00.000",,"Active","N701BR"
"11713","A350-900","Cathay Pacific","2017-11-07T12:05:00.000",,"Active","BLRL"
"1577","EMB-120","Skywest Airlines","2009-09-21T20:58:00.000","2017-10-25T08:03:00.000","Inactive","N576SW"
"517","A300-B2","Swissport USA","2009-01-23T00:00:00.000",,"Active","373PC"
"11869","A321-200","Delta Air Lines","2018-02-27T23:35:00.000",,"Active","N321DH"
"11649","B777-300","Emirates ","2017-10-14T16:58:00.000",,"Active","A6EFJ"
"1184","EMB-120","Skywest Airlines","2009-06-04T07:13:00.000","2017-10-25T07:58:00.000","Inactive","N229SW"
"11666","B747-400ER","Nippon Cargo Airlines","2017-10-19T17:31:00.000",,"Active","JA08KZ"
"11824","B767-400ER","Delta Air Lines","2018-01-22T08:26:00.000",,"Active","N854MH"
"12056","B737-700","Southwest Airlines","2018-05-30T19:14:00.000",,"Active","N7879A"
